"","x"
"1",0
"2",0
"3",1.58445383812481
"4",4.46302183113339
"5",7.36990843814206
"6",10.4028833174052
"7",13.0309655975469
"8",16.3274912652782
"9",19.6460681819249
"10",23.4941614671684
"11",27.534335044068
"12",31.8202768277775
"13",37.6499602948878
"14",43.9696767324231
"15",52.6193736359184
"16",60.8483231097374
"17",70.4255795477059
"18",80.4977140433083
"19",91.5230641163681
"20",103.507291126224
"21",115.754031688673
"22",128.156121063207
"23",139.706780000506
"24",149.907215061269
"25",159.530517037927
"26",168.83108600896
"27",177.82471277083
"28",187.488736914665
"29",199.348227813248
"30",211.86303320046
"31",223.208982209382
"32",235.355252986901
"33",246.644909157961
"34",257.224039577408
"35",268.201885223324
"36",278.770233652131
"37",288.113551572428
"38",296.984361882226
"39",305.037265581981
"40",312.579767779419
"41",319.976227133041
"42",326.739448716416
"43",333.835334602684
"44",340.590504540193
"45",347.67423578327
"46",355.849944182221
"47",365.029049456583
"48",374.720372757927
"49",386.166749638679
"50",399.51353901795
"51",414.870911787899
"52",432.031414648638
"53",450.089496825926
"54",470.588515214679
"55",491.822680227491
"56",516.514611367529
"57",544.416318234265
"58",574.749341483471
"59",606.312380676038
"60",638.629546235237
"61",671.997252427591
"62",705.840133541396
"63",739.945758277647
"64",773.394931864191
"65",806.641594715021
"66",838.759768342227
"67",868.677600049109
"68",896.883672778124
"69",924.443901756923
"70",950.485742681881
"71",976.269855207442
"72",999.725638443417
"73",1022.09143663827
"74",1043.60931630479
"75",1064.6531879057
"76",1085.27396506317
"77",1104.89519520872
"78",1123.09766442609
"79",1139.30868167682
"80",1154.27326036672
"81",1166.99520823144
"82",1177.83097089807
"83",1186.75911496318
"84",1196.01359951368
"85",1203.98362291604
"86",1211.80578462558
"87",1219.1329780483
"88",1225.24118284504
"89",1230.59249679053
"90",1236.59800980355
"91",1243.01395015616
"92",1249.89697399361
"93",1256.7085053285
"94",1261.62502583476
"95",1266.88628222196
"96",1270.06678855915
"97",1273.2928367396
"98",1277.61390520656
"99",1280.94730536446
"100",1285.02543064871
"101",1288.74418117048
"102",1291.04492767865
"103",1291.1200550226
"104",1288.13619692186
"105",1282.50759045537
"106",1273.13573487972
"107",1261.89659708708
